y_pm25,x_aod,sensor_type
37.0,147.0,reference grade
35.0,280.0,reference grade
3.9,109.0,low-cost sensor
176.9,297.0,low-cost sensor
12.2,233.0,low-cost sensor
132.0,1333.0,low-cost sensor
41.5,178.0,low-cost sensor
320.4,1595.0,low-cost sensor
91.0,915.0,low-cost sensor
33.2,183.0,low-cost sensor
65.0,50.0,reference grade
42.0,930.0,reference grade
14.2,195.0,reference grade
21.0,101.0,reference grade
22.7,6.0,low-cost sensor
328.9,1268.0,low-cost sensor
24.0,206.0,reference grade
9.0,119.0,low-cost sensor
26.3,195.0,low-cost sensor
32.9,58.0,low-cost sensor
58.0,384.0,reference grade
114.4,1204.0,low-cost sensor
29.5,223.0,low-cost sensor
37.5,237.0,low-cost sensor
57.6,370.0,reference grade
54.6,88.0,low-cost sensor
14.1,0.0,low-cost sensor
32.3,559.0,reference grade
191.1,1228.0,low-cost sensor
271.4,1335.0,low-cost sensor
47.0,588.0,reference grade
6.2,99.0,low-cost sensor
95.0,1368.0,reference grade
43.0,282.0,reference grade
46.9,123.0,low-cost sensor
36.4,195.0,low-cost sensor
47.8,263.0,low-cost sensor
28.0,463.0,reference grade
49.0,499.0,reference grade
31.5,367.0,reference grade
35.7,106.0,low-cost sensor
20.2,52.0,reference grade
22.1,190.0,low-cost sensor
40.0,358.0,reference grade
58.9,491.0,low-cost sensor
13.0,202.0,reference grade
14.0,118.0,reference grade
28.0,85.0,reference grade
40.6,232.0,reference grade
114.3,580.0,low-cost sensor
52.0,707.0,reference grade
43.1,434.0,low-cost sensor
58.4,475.0,low-cost sensor
26.9,71.0,low-cost sensor
18.1,95.0,low-cost sensor
104.4,951.0,low-cost sensor
20.0,237.0,low-cost sensor
38.3,214.0,reference grade
18.0,0.0,low-cost sensor
32.3,216.0,low-cost sensor
0.6,118.0,low-cost sensor
26.0,81.0,low-cost sensor
35.0,196.0,reference grade
13.5,50.0,low-cost sensor
68.0,317.0,reference grade
35.7,193.0,low-cost sensor
29.0,55.0,reference grade
42.0,238.0,low-cost sensor
70.7,931.0,reference grade
39.4,157.0,reference grade
36.2,85.0,low-cost sensor
50.2,272.0,low-cost sensor
49.2,219.0,low-cost sensor
14.6,123.0,reference grade
204.6,1134.0,low-cost sensor
36.0,340.0,reference grade
140.0,506.0,reference grade
28.3,65.0,low-cost sensor
80.1,692.0,reference grade
33.3,135.0,low-cost sensor
25.5,162.0,reference grade
42.6,528.0,reference grade
49.1,168.0,low-cost sensor
14.0,128.0,reference grade
52.3,597.0,low-cost sensor
117.8,1196.0,reference grade
21.0,67.0,reference grade
111.1,1011.0,reference grade
168.6,662.0,low-cost sensor
22.8,50.0,reference grade
11.2,72.0,low-cost sensor
22.0,289.0,reference grade
44.7,47.0,low-cost sensor
36.0,264.0,reference grade
45.3,175.0,low-cost sensor
58.0,563.0,reference grade
30.0,64.0,low-cost sensor
29.6,152.0,low-cost sensor
52.4,654.0,reference grade
53.0,404.0,reference grade
36.5,349.0,reference grade
45.5,478.0,reference grade
3.6,50.0,low-cost sensor
163.2,702.0,reference grade
26.9,24.0,low-cost sensor
104.0,980.0,reference grade
38.0,247.0,reference grade
34.6,106.0,reference grade
23.9,200.0,low-cost sensor
57.0,436.0,reference grade
15.3,0.0,low-cost sensor
26.2,72.0,low-cost sensor
22.0,69.0,reference grade
37.0,164.0,reference grade
41.0,334.0,reference grade
25.4,158.0,low-cost sensor
49.5,459.0,low-cost sensor
58.3,456.0,low-cost sensor
13.5,63.0,low-cost sensor
3.9,181.0,low-cost sensor
62.0,596.0,reference grade
102.0,511.0,reference grade
30.2,66.0,low-cost sensor
11.6,149.0,reference grade
18.0,46.0,reference grade
32.7,45.0,low-cost sensor
49.5,558.0,reference grade
18.1,194.0,reference grade
15.0,151.0,reference grade
24.0,198.0,reference grade
21.0,138.0,reference grade
38.0,212.0,reference grade
9.3,104.0,low-cost sensor
32.0,185.0,reference grade
19.2,37.0,reference grade
40.1,172.0,low-cost sensor
87.0,338.0,low-cost sensor
51.3,321.0,low-cost sensor
27.6,300.0,low-cost sensor
13.0,57.0,reference grade
52.5,410.0,low-cost sensor
166.4,1093.0,low-cost sensor
12.0,123.0,reference grade
99.0,788.0,low-cost sensor
41.7,235.0,reference grade
214.7,197.0,low-cost sensor
39.7,172.0,low-cost sensor
24.2,127.0,low-cost sensor
45.5,348.0,reference grade
11.8,72.0,low-cost sensor
42.6,234.0,reference grade
54.9,182.0,low-cost sensor
39.0,150.0,reference grade
39.9,91.0,low-cost sensor
26.5,104.0,low-cost sensor
25.0,133.0,reference grade
59.9,332.0,reference grade
15.1,44.0,low-cost sensor
35.0,119.0,reference grade
13.0,224.0,reference grade
22.0,81.0,low-cost sensor
38.7,69.0,low-cost sensor
97.0,631.0,reference grade
268.5,1687.0,low-cost sensor
96.1,336.0,low-cost sensor
30.0,392.0,reference grade
20.0,357.0,reference grade
35.0,383.0,reference grade
28.2,263.0,low-cost sensor
76.4,570.0,reference grade
17.0,3.0,low-cost sensor
253.2,1108.0,low-cost sensor
24.2,65.0,reference grade
30.0,102.0,reference grade
322.0,1358.0,reference grade
67.4,545.0,low-cost sensor
36.4,152.0,low-cost sensor
4.5,379.0,low-cost sensor
23.9,236.0,low-cost sensor
12.2,23.0,low-cost sensor
198.8,1391.0,reference grade
40.4,119.0,low-cost sensor
30.0,394.0,reference grade
29.9,222.0,low-cost sensor
24.0,446.0,reference grade
57.4,366.0,low-cost sensor
22.0,72.0,reference grade
38.5,257.0,low-cost sensor
13.0,147.0,reference grade
37.3,590.0,low-cost sensor
139.0,1016.0,reference grade
35.6,80.0,reference grade
25.0,476.0,reference grade
35.3,146.0,low-cost sensor
48.5,156.0,low-cost sensor
9.0,23.0,low-cost sensor
36.0,304.0,reference grade
37.0,230.0,reference grade
42.8,187.0,low-cost sensor
276.1,1772.0,low-cost sensor
36.0,538.0,reference grade
18.4,103.0,low-cost sensor
24.0,160.0,low-cost sensor
21.9,85.0,low-cost sensor
47.5,286.0,low-cost sensor
196.0,31.0,reference grade
37.8,471.0,low-cost sensor
45.6,216.0,low-cost sensor
36.2,274.0,low-cost sensor
6.1,368.0,low-cost sensor
31.9,65.0,low-cost sensor
25.0,264.0,reference grade
32.2,158.0,low-cost sensor
45.0,119.0,low-cost sensor
33.8,279.0,low-cost sensor
175.0,1137.0,reference grade
25.0,242.0,reference grade
103.0,830.0,low-cost sensor
21.7,44.0,low-cost sensor
40.9,83.0,low-cost sensor
39.1,323.0,reference grade
58.0,193.0,low-cost sensor
23.3,95.0,low-cost sensor
49.8,176.0,low-cost sensor
29.0,362.0,reference grade
26.1,58.0,low-cost sensor
21.9,12.0,low-cost sensor
70.0,902.0,low-cost sensor
47.4,251.0,low-cost sensor
27.6,53.0,low-cost sensor
30.4,192.0,low-cost sensor
67.8,320.0,low-cost sensor
33.0,147.0,low-cost sensor
55.0,331.0,reference grade
10.0,511.0,reference grade
26.1,208.0,low-cost sensor
57.0,202.0,reference grade
29.1,322.0,low-cost sensor
3.7,49.0,low-cost sensor
24.0,93.0,reference grade
22.0,381.0,reference grade
22.0,78.0,reference grade
62.7,549.0,low-cost sensor
8.2,17.0,low-cost sensor
48.0,848.0,reference grade
13.0,16.0,reference grade
46.8,378.0,reference grade
88.5,427.0,reference grade
34.8,135.0,low-cost sensor
22.0,157.0,reference grade
92.4,322.0,low-cost sensor
133.5,1148.0,low-cost sensor
12.0,73.0,reference grade
2.2,119.0,low-cost sensor
22.6,215.0,low-cost sensor
27.0,85.0,low-cost sensor
24.2,213.0,reference grade
14.0,55.0,reference grade
73.0,553.0,reference grade
26.0,239.0,reference grade
27.0,201.0,reference grade
20.3,89.0,low-cost sensor
13.0,109.0,reference grade
33.5,130.0,low-cost sensor
33.4,133.0,low-cost sensor
240.6,1721.0,low-cost sensor
32.0,126.0,reference grade
45.9,416.0,reference grade
31.8,263.0,reference grade
9.5,17.0,low-cost sensor
43.0,451.0,reference grade
26.9,47.0,low-cost sensor
12.2,32.0,low-cost sensor
153.1,1232.0,reference grade
20.0,76.0,reference grade
28.2,125.0,reference grade
332.0,1815.0,reference grade
25.0,156.0,reference grade
20.5,151.0,low-cost sensor
77.7,1238.0,reference grade
83.5,950.0,reference grade
29.0,316.0,reference grade
28.0,31.0,reference grade
31.0,103.0,reference grade
38.2,220.0,low-cost sensor
158.0,794.0,reference grade
30.0,355.0,reference grade
81.0,1170.0,low-cost sensor
17.0,47.0,reference grade
18.0,988.0,reference grade
28.1,57.0,low-cost sensor
10.3,98.0,low-cost sensor
31.1,440.0,low-cost sensor
43.2,220.0,low-cost sensor
29.0,316.0,reference grade
30.7,170.0,low-cost sensor
33.1,74.0,low-cost sensor
30.1,188.0,low-cost sensor
47.0,832.0,reference grade
20.0,152.0,reference grade
16.8,202.0,reference grade
283.4,372.0,low-cost sensor
49.0,488.0,reference grade
30.0,258.0,reference grade
39.1,187.0,low-cost sensor
40.0,609.0,reference grade
33.0,326.0,reference grade
96.7,713.0,low-cost sensor
52.9,480.0,low-cost sensor
224.0,2031.0,reference grade
116.0,933.0,reference grade
28.8,161.0,low-cost sensor
25.0,214.0,reference grade
36.8,463.0,reference grade
31.3,114.0,low-cost sensor
33.5,223.0,reference grade
9.9,61.0,low-cost sensor
41.5,209.0,reference grade
19.0,58.0,low-cost sensor
42.2,76.0,low-cost sensor
27.5,124.0,low-cost sensor
22.5,192.0,low-cost sensor
47.0,401.0,low-cost sensor
37.4,380.0,low-cost sensor
12.9,44.0,reference grade
55.2,525.0,low-cost sensor
109.4,919.0,reference grade
23.0,11.0,reference grade
24.4,120.0,low-cost sensor
19.6,4.0,low-cost sensor
10.2,25.0,low-cost sensor
14.4,23.0,reference grade
96.0,538.0,reference grade
67.0,310.0,reference grade
13.3,172.0,reference grade
12.5,152.0,low-cost sensor
14.7,16.0,low-cost sensor
97.7,392.0,low-cost sensor
59.0,101.0,reference grade
30.2,148.0,low-cost sensor
22.2,30.0,reference grade
35.4,74.0,low-cost sensor
1.0,28.0,low-cost sensor
28.5,157.0,low-cost sensor
12.6,121.0,reference grade
54.0,608.0,reference grade
50.4,181.0,low-cost sensor
43.8,70.0,low-cost sensor
17.0,164.0,low-cost sensor
47.5,138.0,reference grade
37.0,458.0,reference grade
94.6,863.0,low-cost sensor
53.2,354.0,low-cost sensor
31.0,284.0,reference grade
103.3,830.0,reference grade
23.9,51.0,low-cost sensor
47.0,911.0,reference grade
35.0,157.0,low-cost sensor
46.0,466.0,reference grade
24.5,57.0,low-cost sensor
75.3,941.0,reference grade
15.9,14.0,reference grade
17.4,174.0,low-cost sensor
43.8,15.0,reference grade
37.1,154.0,low-cost sensor
33.6,233.0,low-cost sensor
4.7,119.0,low-cost sensor
52.0,266.0,low-cost sensor
25.0,187.0,reference grade
73.8,899.0,low-cost sensor
16.0,542.0,reference grade
29.1,160.0,reference grade
12.2,129.0,low-cost sensor
24.0,150.0,reference grade
29.0,83.0,reference grade
7.0,127.0,reference grade
33.0,491.0,reference grade
65.4,732.0,reference grade
109.0,1170.0,reference grade
33.8,78.0,low-cost sensor
178.8,1156.0,reference grade
17.0,64.0,reference grade
15.0,239.0,reference grade
24.0,280.0,reference grade
25.9,43.0,low-cost sensor
44.1,158.0,low-cost sensor
27.5,55.0,reference grade
32.1,216.0,low-cost sensor
21.6,32.0,low-cost sensor
39.1,374.0,reference grade
15.5,247.0,low-cost sensor
233.9,1267.0,low-cost sensor
26.0,464.0,reference grade
24.2,105.0,reference grade
42.1,127.0,low-cost sensor
65.1,541.0,reference grade
26.8,44.0,low-cost sensor
48.6,514.0,low-cost sensor
16.0,205.0,reference grade
27.2,29.0,low-cost sensor
91.9,927.0,reference grade
69.8,700.0,low-cost sensor
15.0,104.0,low-cost sensor
23.5,189.0,reference grade
18.9,136.0,reference grade
87.4,705.0,reference grade
70.9,962.0,low-cost sensor
195.6,1253.0,low-cost sensor
33.4,224.0,low-cost sensor
14.0,33.0,reference grade
49.6,131.0,low-cost sensor
33.2,317.0,low-cost sensor
21.1,185.0,reference grade
82.3,336.0,low-cost sensor
16.4,379.0,low-cost sensor
13.7,66.0,low-cost sensor
19.9,198.0,low-cost sensor
26.0,167.0,reference grade
36.3,71.0,low-cost sensor
25.8,142.0,low-cost sensor
30.4,78.0,low-cost sensor
27.0,120.0,reference grade
50.3,164.0,low-cost sensor
113.9,1171.0,low-cost sensor
12.4,80.0,low-cost sensor
35.0,299.0,reference grade
36.1,186.0,low-cost sensor
28.9,331.0,low-cost sensor
191.3,743.0,low-cost sensor
40.2,43.0,low-cost sensor
21.0,256.0,reference grade
40.4,429.0,reference grade
43.6,399.0,low-cost sensor
21.9,37.0,low-cost sensor
25.6,136.0,low-cost sensor
19.8,6.0,low-cost sensor
19.8,232.0,low-cost sensor
7.6,7.0,low-cost sensor
39.5,93.0,low-cost sensor
40.3,68.0,low-cost sensor
17.2,71.0,reference grade
183.9,986.0,low-cost sensor
26.0,76.0,low-cost sensor
120.5,413.0,low-cost sensor
48.7,343.0,low-cost sensor
29.2,41.0,low-cost sensor
35.6,94.0,reference grade
12.9,104.0,low-cost sensor
16.0,80.0,reference grade
25.8,62.0,low-cost sensor
21.4,108.0,low-cost sensor
109.0,256.0,reference grade
24.6,271.0,low-cost sensor
249.1,973.0,low-cost sensor
29.9,209.0,low-cost sensor
33.0,142.0,reference grade
37.0,140.0,low-cost sensor
40.5,367.0,reference grade
22.5,113.0,reference grade
38.0,97.0,low-cost sensor
34.2,493.0,reference grade
27.8,82.0,reference grade
9.1,72.0,low-cost sensor
141.6,172.0,low-cost sensor
25.0,75.0,reference grade
65.0,525.0,low-cost sensor
47.8,44.0,reference grade
61.2,724.0,low-cost sensor
48.4,282.0,reference grade
110.1,392.0,low-cost sensor
30.0,330.0,reference grade
25.8,82.0,low-cost sensor
300.6,1108.0,low-cost sensor
34.4,95.0,low-cost sensor
10.0,41.0,reference grade
57.4,994.0,reference grade
28.0,427.0,reference grade
39.5,172.0,low-cost sensor
50.0,521.0,reference grade
13.0,282.0,reference grade
29.0,239.0,reference grade
49.8,952.0,reference grade
64.4,199.0,low-cost sensor
8.9,141.0,low-cost sensor
68.0,724.0,low-cost sensor
17.0,337.0,reference grade
47.6,589.0,reference grade
41.1,199.0,low-cost sensor
56.0,484.0,reference grade
153.7,1118.0,low-cost sensor
116.5,905.0,reference grade
27.0,80.0,reference grade
126.7,1101.0,reference grade
21.0,2.0,reference grade
31.0,214.0,reference grade
31.3,88.0,low-cost sensor
26.5,18.0,low-cost sensor
93.7,197.0,low-cost sensor
49.0,447.0,reference grade
41.1,298.0,reference grade
